year,name,code,gini
1914,USA,USA,0.3477267075212802
1915,USA,USA,0.3394467995782544
1916,USA,USA,0.3636928495180661
1917,USA,USA,0.36876635157049453
1918,USA,USA,0.3553440759466412
1919,USA,USA,0.3757770923046718
1920,USA,USA,0.3528936116456578
1921,USA,USA,0.3830638108031208
1922,USA,USA,0.3727340227492055
1923,USA,USA,0.347741027144307
1924,USA,USA,0.3699268983226642
1925,USA,USA,0.3908057402259415
1926,USA,USA,0.39578210984352136
1927,USA,USA,0.3880425766545538
1928,Russian Federation,RUS,0.2960768965953409
1928,USA,USA,0.4009528731795836
1929,USA,USA,0.3881177543445616
1930,USA,USA,0.37122974672838094
1931,USA,USA,0.3642628023642972
1932,USA,USA,0.38028350901029095
1933,USA,USA,0.3842459849062002
1934,Russian Federation,RUS,0.3194103071493104
1934,USA,USA,0.3983418692504447
1935,USA,USA,0.3880233252668791
1936,USA,USA,0.39628898922472106
1937,USA,USA,0.3836580105573147
1938,USA,USA,0.38096811920398976
1939,USA,USA,0.3964314701886248
1940,USA,USA,0.3959728380521379
1941,USA,USA,0.376814332230246
1942,USA,USA,0.3287444603907493
1943,USA,USA,0.29752838801926274
1944,USA,USA,0.27624506128956905
1945,USA,USA,0.2721536640871943
1946,USA,USA,0.28631489871219484
1947,USA,USA,0.2855076060644549
1948,USA,USA,0.30483822114864145
1949,USA,USA,0.2984616350676653
1950,USA,USA,0.3055289111578916
1951,India,IND,0.4610648581717026
1952,India,IND,0.4576951443991459
1952,USA,USA,0.27899582421468194
1953,India,IND,0.4525891507989569
1953,USA,USA,0.2677856744390008
1954,India,IND,0.4675777466871411
1954,USA,USA,0.2719510231301707
1955,India,IND,0.4886758664236828
1955,USA,USA,0.2789752824138064
1956,India,IND,0.4827981830307162
1956,Russian Federation,RUS,0.3647170926264095
1956,USA,USA,0.2706275359353758
1957,India,IND,0.4690778497477316
1957,USA,USA,0.27056010995367963
1958,India,IND,0.4749228316896941
1958,USA,USA,0.2691924393059433
1959,India,IND,0.464030694603859
1959,Russian Federation,RUS,0.3644762352521728
1959,USA,USA,0.274377337363075
1960,India,IND,0.4526552916194563
1960,USA,USA,0.2684764843813265
1961,India,IND,0.4562352511410669
1961,Russian Federation,RUS,0.35415705146065896
1961,USA,USA,0.27045842153779986
1962,India,IND,0.4496311840171259
1962,USA,USA,0.4718138643870918
1963,India,IND,0.4350455839969426
1963,USA,USA,0.4232055902496049
1964,India,IND,0.433499561332758
1964,Russian Federation,RUS,0.33508850948667346
1964,USA,USA,0.4853401830067331
1965,India,IND,0.434882389614948
1965,USA,USA,0.42348691807046135
1966,India,IND,0.43775650217854606
1966,Russian Federation,RUS,0.3084393089143368
1966,USA,USA,0.4732529976703033
1967,India,IND,0.4385288554215157
1967,USA,USA,0.4539060643763202
1968,India,IND,0.43108294879984105
1968,Russian Federation,RUS,0.27804836590575843
1968,USA,USA,0.4579364823658933
1969,India,IND,0.44140606288761775
1969,USA,USA,0.444656612604151
1970,Czech Republic,CZE,0.22508336096722725
1970,France,FRA,0.5752841209091284
1970,India,IND,0.4428109094917501
1970,USA,USA,0.445479114493298
1971,France,FRA,0.5678786741014433
1971,India,IND,0.42499174650963056
1971,USA,USA,0.454554305301046
1972,France,FRA,0.5624778995872566
1972,India,IND,0.4224956573756122
1972,Russian Federation,RUS,0.2905421326937905
1972,USA,USA,0.4586530595599018
1973,Czech Republic,CZE,0.20988046579864936
1973,France,FRA,0.5575300228333422
1973,India,IND,0.4219711410268431
1973,USA,USA,0.4576160028378209
1974,France,FRA,0.5523649423531772
1974,India,IND,0.422940444100312
1974,USA,USA,0.4485574374651956
1975,France,FRA,0.5398573425957931
1975,India,IND,0.42470892227046403
1975,USA,USA,0.4564056351524416
1976,Czech Republic,CZE,0.206960596202894
1976,France,FRA,0.5351520905095855
1976,India,IND,0.4269717678797231
1976,Korea, Republic of,0.16225869997903994
1976,Russian Federation,RUS,0.2894073897478977
1976,USA,USA,0.4542960916038198
1977,France,FRA,0.5315538931037647
1977,India,IND,0.42569272583772705
1977,Korea, Republic of,0.16553741263664012
1977,USA,USA,0.4592859883317589
1978,China,CHN,0.2844595716834045
1978,France,FRA,0.5258195990252121
1978,India,IND,0.4223589230247249
1978,Korea, Republic of,0.19430018198605992
1978,USA,USA,0.45974020052746795
1979,China,CHN,0.2859587942098752
1979,France,FRA,0.5231343810164208
1979,India,IND,0.4114902586747482
1979,Korea, Republic of,0.18726470783411
1979,USA,USA,0.4594138578040371
1980,China,CHN,0.2872191478786332
1980,Czech Republic,CZE,0.2053861463678669
1980,Germany,DEU,0.35194179668968384
1980,France,FRA,0.5243693164288961
1980,India,IND,0.4063608203186141
1980,Korea, Republic of,0.19886380229481004
1980,Russian Federation,RUS,0.27815171503985325
1980,USA,USA,0.4583583698226082
1981,China,CHN,0.2926099527054632
1981,Germany,DEU,0.3520689054933561
1981,France,FRA,0.5224346375689572
1981,India,IND,0.4009029456734943
1981,Korea, Republic of,0.19950966000862014
1981,USA,USA,0.4648427118325743
1982,China,CHN,0.2956788465298193
1982,Germany,DEU,0.3510672153888201
1982,France,FRA,0.5216448812733567
1982,India,IND,0.3965478734371728
1982,Korea, Republic of,0.20569712855148992
1982,USA,USA,0.4718751624854067
1983,China,CHN,0.3002287336675688
1983,Germany,DEU,0.3499677016058954
1983,France,FRA,0.5210770868246519
1983,India,IND,0.4404742993162349
1983,Korea, Republic of,0.2091921586810399
1983,Poland,POL,0.2780376000949981
1983,USA,USA,0.4813828559630827
1984,China,CHN,0.3094906160971213
1984,Germany,DEU,0.3496279267897649
1984,France,FRA,0.5208655914720917
1984,India,IND,0.42499602985045737
1984,Korea, Republic of,0.20558459099862011
1984,Poland,POL,0.29084537982329706
1984,USA,USA,0.4913367340144366
1985,China,CHN,0.3252457499865994
1985,Czech Republic,CZE,0.19858235987247708
1985,Germany,DEU,0.35152994092973805
1985,France,FRA,0.5103512206743566
1985,India,IND,0.4369047210596093
1985,Korea, Republic of,0.1989780304646399
1985,Poland,POL,0.2772336819717023
1985,Russian Federation,RUS,0.2828613405439252
1985,USA,USA,0.4914928990389176
1986,China,CHN,0.3208928297487113
1986,Germany,DEU,0.35361653225856404
1986,France,FRA,0.5030934344408582
1986,India,IND,0.439277095421638
1986,Poland,POL,0.2809677011497021
1986,USA,USA,0.4932206299330116
1987,China,CHN,0.3174845921904763
1987,Germany,DEU,0.36424858272355787
1987,France,FRA,0.4958393987727238
1987,India,IND,0.43435082025797206
1987,Poland,POL,0.2810729444165704
1987,USA,USA,0.5028439992168388
1988,Cote d'Ivoire,CIV,0.6245482829740001
1988,China,CHN,0.3248519820251635
1988,Czech Republic,CZE,0.200458756403994
1988,Germany,DEU,0.3732240167933749
1988,France,FRA,0.4856411319691016
1988,India,IND,0.4418083750830711
1988,Poland,POL,0.26273095143810143
1988,Russian Federation,RUS,0.28123276699501354
1988,USA,USA,0.5129986679647358
1989,China,CHN,0.3304345869175224
1989,Germany,DEU,0.3831507321800788
1989,France,FRA,0.4899017189302943
1989,India,IND,0.44174791660714063
1989,Poland,POL,0.28299991634429805
1989,Russian Federation,RUS,0.2961455066845702
1989,USA,USA,0.5118261897312018
1990,China,CHN,0.33079802500644995
1990,Germany,DEU,0.3807596285862823
1990,France,FRA,0.4886413024053838
1990,India,IND,0.42621072051517983
1990,Russian Federation,RUS,0.3090204500613733
1990,USA,USA,0.5135392649228416
1990,Yemen,YEM,0.5895359936540001
1991,China,CHN,0.3343056586321523
1991,Germany,DEU,0.3790804852483601
1991,France,FRA,0.4875809815990663
1991,India,IND,0.43040984199752585
1991,Russian Federation,RUS,0.3190896114111701
1991,USA,USA,0.5144118668205799
1991,Yemen,YEM,0.5902649477508891
1992,China,CHN,0.34878377681682066
1992,Czech Republic,CZE,0.2655123680593151
1992,Germany,DEU,0.3742587471384681
1992,France,FRA,0.4810696636558299
1992,India,IND,0.4374614821855527
1992,Jordan,JOR,0.5803115833520001
1992,Poland,POL,0.3169814290059828
1992,Russian Federation,RUS,0.4326031536572871
1992,Slovenia,SVN,0.23515246216999985
1992,USA,USA,0.5282365201278933
1992,Yemen,YEM,0.5902649477508891
1993,Cote d'Ivoire,CIV,0.542669313899434
1993,China,CHN,0.36112407466583546
1993,Czech Republic,CZE,0.2751688228102963
1993,Germany,DEU,0.3681182161175671
1993,France,FRA,0.4819357603578285
1993,India,IND,0.4514454119850261
1993,Poland,POL,0.3283903405221682
1993,Russian Federation,RUS,0.4624898604866343
1993,Slovenia,SVN,0.3112205505300001
1993,USA,USA,0.5265656990918799
1993,Yemen,YEM,0.5902649477508891
1994,China,CHN,0.3682534479494095
1994,Czech Republic,CZE,0.28505242628849314
1994,Germany,DEU,0.364003920784571
1994,France,FRA,0.480821714794079
1994,India,IND,0.4630053099011318
1994,Poland,POL,0.35553193046758513
1994,Russian Federation,RUS,0.5406057177919767
1994,Slovenia,SVN,0.2702410578100001
1994,Turkey,TUR,0.7110027386740001
1994,USA,USA,0.5285621414252198
1994,Yemen,YEM,0.5902649477508891
1995,Bahrain,BHR,0.6089170127300001
1995,China,CHN,0.3674525858559576
1995,Czech Republic,CZE,0.2950768771640291
1995,Germany,DEU,0.3644739437746392
1995,France,FRA,0.4801105145870277
1995,India,IND,0.464754629981481
1995,Korea, Republic of,0.22467915099924
1995,Poland,POL,0.38229008236066575
1995,Russian Federation,RUS,0.567019414688254
1995,Slovenia,SVN,0.32802962366
1995,USA,USA,0.5368167305400668
1995,Yemen,YEM,0.5902649477508891
1996,China,CHN,0.37251530083584705
1996,Czech Republic,CZE,0.3053158365522337
1996,Germany,DEU,0.37450271098712695
1996,France,FRA,0.48395712893775894
1996,India,IND,0.45964904037970294
1996,Korea, Republic of,0.2559706403851999
1996,Poland,POL,0.37529079187851744
1996,Palestine,PSE,0.569844837026
1996,Russian Federation,RUS,0.6371271496089829
1996,Slovenia,SVN,0.33986621206
1996,USA,USA,0.5440792716215215
1996,Yemen,YEM,0.5902649477508891
1997,China,CHN,0.3776702499073649
1997,Czech Republic,CZE,0.304196305821973
1997,Germany,DEU,0.3818427959132399
1997,France,FRA,0.4830287200752177
1997,India,IND,0.4657934477087249
1997,Korea, Republic of,0.26267967200669984
1997,Poland,POL,0.370699492579474
1997,Palestine,PSE,0.5728215499222429
1997,Russian Federation,RUS,0.5940234294944661
1997,Slovenia,SVN,0.3248789801900001
1997,USA,USA,0.5498927202340822
1997,Yemen,YEM,0.5902649477508891
1998,United Arab Emirates,ARE,0.628820896238
1998,Cote d'Ivoire,CIV,0.582880686715864
1998,China,CHN,0.3791320949197767
1998,Czech Republic,CZE,0.30313193455006504
1998,Germany,DEU,0.3876393197331793
1998,France,FRA,0.4855038431192078
1998,India,IND,0.4696935274291392
1998,Korea, Republic of,0.2430814570003299
1998,Poland,POL,0.3781778972434368
1998,Palestine,PSE,0.5768154873419141
1998,Russian Federation,RUS,0.5653491943715827
1998,Slovenia,SVN,0.33056395198000005
1998,USA,USA,0.5513645508474381
1998,Yemen,YEM,0.5902649477508891
1999,China,CHN,0.3841426451735323
1999,Czech Republic,CZE,0.3020508073683539
1999,Germany,DEU,0.3899844372897957
1999,Egypt,EGY,0.561085014644
1999,France,FRA,0.4860968026154655
1999,India,IND,0.471504337369448
1999,Korea, Republic of,0.2569965175902801
1999,Poland,POL,0.36936962719006894
1999,Russian Federation,RUS,0.5801599755523228
1999,Slovenia,SVN,0.33630003187
1999,USA,USA,0.5563617249836006
1999,Yemen,YEM,0.5902649477508891
2000,China,CHN,0.3993900730222356
2000,Czech Republic,CZE,0.3010222649984429
2000,Germany,DEU,0.3948035614594798
2000,France,FRA,0.4871918042520251
2000,India,IND,0.4743997740642667
2000,Korea, Republic of,0.26585539950581005
2000,Poland,POL,0.38379500026849606
2000,Russian Federation,RUS,0.595118930503884
2000,Slovenia,SVN,0.32866893564
2000,USA,USA,0.5609693024179211
2000,Yemen,YEM,0.5902649477508891
2001,Brazil,BRA,0.645269282364
2001,China,CHN,0.4098118774663116
2001,Czech Republic,CZE,0.30002159346126
2001,Germany,DEU,0.3946931778879379
2001,France,FRA,0.4828763626129999
2001,India,IND,0.4840609769629422
2001,Korea, Republic of,0.27490785699361986
2001,Poland,POL,0.3840865161446483
2001,Russian Federation,RUS,0.6045600896656238
2001,Slovenia,SVN,0.31788921949000004
2001,Thailand,THA,0.67474400406
2001,USA,USA,0.5521584873517384
2001,Yemen,YEM,0.5902649477508891
2002,Brazil,BRA,0.653196461486777
2002,Cote d'Ivoire,CIV,0.6347970917229981
2002,China,CHN,0.4395800415118432
2002,Czech Republic,CZE,0.2990730294935443
2002,Germany,DEU,0.4001175668993613
2002,France,FRA,0.4733569373412319
2002,India,IND,0.4938780565466749
2002,Jordan,JOR,0.5266386657933331
2002,Korea, Republic of,0.2851391214899501
2002,Malaysia,MYS,0.5459482393690119
2002,Poland,POL,0.3947523357233991
2002,Russian Federation,RUS,0.5917241053035811
2002,Slovenia,SVN,0.33272178327
2002,Thailand,THA,0.6493963640015551
2002,Turkey,TUR,0.6209785768110732
2002,USA,USA,0.5527585878700296
2002,Yemen,YEM,0.5902649477508891
2003,Brazil,BRA,0.653351469958829
2003,China,CHN,0.4461097745024208
2003,Czech Republic,CZE,0.31257807671283033
2003,Germany,DEU,0.3946252933467208
2003,France,FRA,0.4773285517717079
2003,India,IND,0.503844731413969
2003,Korea, Republic of,0.2917081890069001
2003,Poland,POL,0.4000013033018521
2003,Russian Federation,RUS,0.5965154228854691
2003,Slovenia,SVN,0.34119963349000004
2003,Thailand,THA,0.6647261682755841
2003,Turkey,TUR,0.613694675117251
2003,USA,USA,0.5565642607964718
2003,Yemen,YEM,0.5902649477508891
2004,Brazil,BRA,0.6479128540149262
2004,China,CHN,0.4492462349851435
2004,Czech Republic,CZE,0.3275157664420606
2004,Germany,DEU,0.4046753157408192
2004,Egypt,EGY,0.5465334040416789
2004,France,FRA,0.47680516412477597
2004,India,IND,0.5139540651170819
2004,Korea, Republic of,0.2942468576082802
2004,Malaysia,MYS,0.5481383765584591
2004,Poland,POL,0.408649778547914
2004,Palestine,PSE,0.5781049054105432
2004,Russian Federation,RUS,0.5896301412772379
2004,Slovenia,SVN,0.34065753971
2004,Syrian Arab Republic,SYR,0.5816754074120001
2004,Thailand,THA,0.6449526310788278
2004,Turkey,TUR,0.602465614244866
2004,USA,USA,0.5649554148867941
2004,Yemen,YEM,0.5902649477508891
2005,Bahrain,BHR,0.5906703335748191
2005,Brazil,BRA,0.6473948188878071
2005,China,CHN,0.4675012152674134
2005,Czech Republic,CZE,0.3238191811357409
2005,Germany,DEU,0.4301586054837351
2005,France,FRA,0.4741163905253474
2005,India,IND,0.5241982416886082
2005,Korea, Republic of,0.28015528899172004
2005,Lebanon,LBN,0.6147981652519999
2005,Poland,POL,0.4290131675100432
2005,Palestine,PSE,0.593360603211474
2005,Russian Federation,RUS,0.5833536810551535
2005,Slovenia,SVN,0.3332908749100001
2005,Thailand,THA,0.644568907068666
2005,Turkey,TUR,0.5824411458136982
2005,USA,USA,0.5745751011659697
2005,Yemen,YEM,0.5902649477508891
2006,Brazil,BRA,0.6494971342368199
2006,China,CHN,0.4660984162446018
2006,Czech Republic,CZE,0.3277941168105306
2006,Germany,DEU,0.4324353166058557
2006,France,FRA,0.4754829167299376
2006,India,IND,0.534648315411084
2006,Jordan,JOR,0.5416665018720049
2006,Korea, Republic of,0.32829320697919984
2006,Lebanon,LBN,0.6114175461190712
2006,Poland,POL,0.4277266450050172
2006,Palestine,PSE,0.5898409903275559
2006,Russian Federation,RUS,0.5951689825124143
2006,Slovenia,SVN,0.32105422913000004
2006,Thailand,THA,0.6432026827542119
2006,Turkey,TUR,0.5684265582673789
2006,USA,USA,0.5827170859135241
2006,Yemen,YEM,0.5902649477508891
2007,Brazil,BRA,0.6463626696834711
2007,China,CHN,0.472062630502598
2007,Czech Republic,CZE,0.32489714915884016
2007,Germany,DEU,0.4463610494064341
2007,France,FRA,0.4781272216821453
2007,India,IND,0.5453265126597701
2007,Iraq,IRQ,0.5913397882
2007,Korea, Republic of,0.33395260996472
2007,Kuwait,KWT,0.621797922806
2007,Lebanon,LBN,0.6591754451788299
2007,Malaysia,MYS,0.5591575147374013
2007,Poland,POL,0.4288219665409094
2007,Palestine,PSE,0.616056249958718
2007,Qatar,QAT,0.6211690006139999
2007,Russian Federation,RUS,0.5976924168581549
2007,Slovenia,SVN,0.30652291473000004
2007,Thailand,THA,0.637002780102536
2007,Turkey,TUR,0.5618082621771421
2007,USA,USA,0.5792453216804245
2007,Yemen,YEM,0.5902649477508891
2008,Brazil,BRA,0.6530191368856079
2008,Cote d'Ivoire,CIV,0.6016129067148311
2008,China,CHN,0.4731534582160541
2008,Czech Republic,CZE,0.3389022967915992
2008,Germany,DEU,0.4510770004568572
2008,Egypt,EGY,0.541627680321226
2008,France,FRA,0.4762716627380557
2008,India,IND,0.5562186057177392
2008,Jordan,JOR,0.5357483121046207
2008,Korea, Republic of,0.3392357370262801
2008,Lebanon,LBN,0.6626297675081458
2008,Poland,POL,0.4263395430925812
2008,Palestine,PSE,0.592298939535946
2008,Russian Federation,RUS,0.6101200273233199
2008,Saudi Arabia,SAU,0.6090172275299999
2008,Slovenia,SVN,0.3057193487800001
2008,Thailand,THA,0.631557875278262
2008,Turkey,TUR,0.5683952896754669
2008,USA,USA,0.5773794141694353
2008,Yemen,YEM,0.5902649477508891
2009,United Arab Emirates,ARE,0.6485995435493852
2009,Brazil,BRA,0.6451332968280801
2009,China,CHN,0.4739331501127431
2009,Czech Republic,CZE,0.32889254556753955
2009,Germany,DEU,0.4399293401451291
2009,France,FRA,0.4672300858888925
2009,India,IND,0.5673078754005929
2009,Korea, Republic of,0.3351563811005801
2009,Lebanon,LBN,0.658232027753577
2009,Malaysia,MYS,0.5444641847728302
2009,Poland,POL,0.4179342113130078
2009,Russian Federation,RUS,0.5878466177850538
2009,Slovenia,SVN,0.31547222139000003
2009,Thailand,THA,0.6231284399665121
2009,Turkey,TUR,0.583147171039478
2009,USA,USA,0.573945337574292
2009,Yemen,YEM,0.5902649477508891
2010,Brazil,BRA,0.6443864787211229
2010,China,CHN,0.4836800178250946
2010,Czech Republic,CZE,0.3321426986050978
2010,Germany,DEU,0.44364717755508265
2010,Egypt,EGY,0.5182168452991871
2010,France,FRA,0.47214125953911795
2010,India,IND,0.578575529473063
2010,Jordan,JOR,0.5696541138312479
2010,Korea, Republic of,0.34120680149899985
2010,Lebanon,LBN,0.6615769499400019
2010,Oman,OMN,0.6545370686759999
2010,Poland,POL,0.4139321490748271
2010,Palestine,PSE,0.6103238522480332
2010,Russian Federation,RUS,0.5616826054158068
2010,Slovenia,SVN,0.3215526342000001
2010,Thailand,THA,0.6289384611263469
2010,Turkey,TUR,0.5770839192741881
2010,USA,USA,0.5863055762071039
2010,Yemen,YEM,0.5902649477508891
2011,Brazil,BRA,0.6510333946758471
2011,China,CHN,0.4876288338741168
2011,Czech Republic,CZE,0.3315274523495273
2011,Germany,DEU,0.4447660732307862
2011,France,FRA,0.4697947408620653
2011,India,IND,0.596055915542745
2011,Korea, Republic of,0.3424777179569001
2011,Lebanon,LBN,0.664138920607884
2011,Poland,POL,0.4170621653594604
2011,Palestine,PSE,0.5972575942137729
2011,Russian Federation,RUS,0.5664011451212124
2011,Slovenia,SVN,0.31319110389000004
2011,Thailand,THA,0.6223715517754879
2011,Turkey,TUR,0.5801209299572727
2011,USA,USA,0.5903155988792559
2011,Yemen,YEM,0.5902649477508891
2012,Brazil,BRA,0.644376529181393
2012,China,CHN,0.4772245851403443
2012,Czech Republic,CZE,0.34067794770670196
2012,Germany,DEU,0.4423806119210831
2012,Egypt,EGY,0.5166096153202612
2012,France,FRA,0.4613508141575594
2012,India,IND,0.6025349069946739
2012,Korea, Republic of,0.3382573583812
2012,Lebanon,LBN,0.6665058128868651
2012,Malaysia,MYS,0.5199125390590971
2012,Poland,POL,0.4158297639328608
2012,Qatar,QAT,0.6063437049251492
2012,Russian Federation,RUS,0.5484780249800271
2012,Slovenia,SVN,0.3317203044900001
2012,Thailand,THA,0.6227387485694488
2012,Turkey,TUR,0.578111847416759
2012,USA,USA,0.5996890841752486
2012,Yemen,YEM,0.5902649477508891
2013,Brazil,BRA,0.6388628496853471
2013,China,CHN,0.483819920957212
2013,Czech Republic,CZE,0.31932796210841496
2013,Germany,DEU,0.4497284070428108
2013,France,FRA,0.4596700244379465
2013,India,IND,0.6026393232060059
2013,Jordan,JOR,0.5444774121430119
2013,Korea, Republic of,0.336209137391
2013,Kuwait,KWT,0.623407777357011
2013,Lebanon,LBN,0.6649676953326091
2013,Poland,POL,0.41493309952994817
2013,Russian Federation,RUS,0.5604311020696477
2013,Thailand,THA,0.6045593351556959
2013,Turkey,TUR,0.569088776261742
2013,USA,USA,0.5915901095685407
2013,Yemen,YEM,0.5902649477508891
2014,Brazil,BRA,0.636323014787364
2014,Cote d'Ivoire,CIV,0.5906055401550299
2014,China,CHN,0.4785389787094586
2014,Czech Republic,CZE,0.33501683586991937
2014,Germany,DEU,0.44634479079108136
2014,France,FRA,0.4592652157275523
2014,Korea, Republic of,0.3377828214802
2014,Lebanon,LBN,0.6621773447253241
2014,Malaysia,MYS,0.4886557347846701
2014,Poland,POL,0.4153687565614656
2014,Russian Federation,RUS,0.5469198791207159
2014,Thailand,THA,0.6054590154194329
2014,Turkey,TUR,0.5864721740478129
2014,USA,USA,0.5974275745550086
2014,Yemen,YEM,0.5902649477508891
2015,Bahrain,BHR,0.6001665626200939
2015,Brazil,BRA,0.6411212417266291
2015,China,CHN,0.4793672193745036
2015,Czech Republic,CZE,0.335404423244575
2015,Germany,DEU,0.4485080721585333
2015,Egypt,EGY,0.5374125622477279
2015,Korea, Republic of,0.34244706651799994
2015,Poland,POL,0.4114709071471552
2015,Russian Federation,RUS,0.545238349162226
2015,Thailand,THA,0.588004431552855
2015,Turkey,TUR,0.591756805349952
2015,Yemen,YEM,0.5902649477508891
